0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
4.00000018998981e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
8.00000037997961e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.20000001043081e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.60000007599592e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.99999995529652e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.40000002086163e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.80000008642673e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.20000015199184e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.59999984502792e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.99999991059303e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
4.39999997615814e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
4.80000004172325e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
5.20000010728836e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
5.60000017285347e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
5.99999986588955e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
6.40000030398369e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
6.80000036954880e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
7.19999969005585e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
7.59999975562096e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
7.99999982118607e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
8.39999988675117e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
8.79999995231628e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
9.20000001788139e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
9.60000008344650e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.00000001490116e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.04000002145767e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.08000002801418e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.12000003457069e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.15999996662140e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.19999997317791e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.23999997973442e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.28000006079674e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.31999999284744e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.36000007390976e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.40000000596046e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.43999993801117e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.48000001907349e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.51999995112419e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.56000003218651e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.59999996423721e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.64000004529953e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.67999997735023e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.72000005841255e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.75999999046326e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.80000007152557e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.84000000357628e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.87999993562698e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.92000001668930e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
1.95999994874001e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.00000002980232e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.03999996185303e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.08000004291534e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.11999997496605e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.16000005602837e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.19999998807907e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.24000006914139e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.28000000119209e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.31999993324280e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.36000001430511e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.39999994635582e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.44000002741814e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.47999995946884e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.52000004053116e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.56000012159348e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.59999990463257e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.63999998569489e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.68000006675720e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.72000014781952e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.75999993085861e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.80000001192093e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.84000009298325e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.87999987602234e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.91999995708466e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
2.96000003814697e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.00000011920929e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.03999990224838e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.07999998331070e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.12000006437302e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.16000014543533e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.19999992847443e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.24000000953674e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.28000009059906e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.31999987363815e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.35999995470047e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.40000003576279e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.44000011682510e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.47999989986420e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.51999998092651e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.56000006198883e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.60000014305115e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.63999992609024e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.68000000715256e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00
3.72000008821487e-01,	1.67638065972156e-13,	0.00000000000000e+00,	0.00000000000000e+00
3.75999987125397e-01,	3.49339099314783e-11,	0.00000000000000e+00,	0.00000000000000e+00
3.79999995231628e-01,	7.33230282046193e-11,	0.00000000000000e+00,	0.00000000000000e+00
3.84000003337860e-01,	1.11665579560771e-10,	0.00000000000000e+00,	0.00000000000000e+00
3.88000011444092e-01,	1.50064002890637e-10,	0.00000000000000e+00,	0.00000000000000e+00
3.91999989748001e-01,	3.77669923112833e-10,	0.00000000000000e+00,	0.00000000000000e+00
3.95999997854233e-01,	6.27934015895448e-09,	0.00000000000000e+00,	0.00000000000000e+00
4.00000005960464e-01,	1.09306100171125e-07,	0.00000000000000e+00,	0.00000000000000e+00
4.04000014066696e-01,	1.52589939261816e-06,	0.00000000000000e+00,	0.00000000000000e+00
4.07999992370605e-01,	1.68295991898049e-05,	0.00000000000000e+00,	0.00000000000000e+00
4.12000000476837e-01,	1.44832214573398e-04,	0.00000000000000e+00,	0.00000000000000e+00
4.16000008583069e-01,	9.57645534072071e-04,	0.00000000000000e+00,	0.00000000000000e+00
4.19999986886978e-01,	4.77351574227214e-03,	0.00000000000000e+00,	0.00000000000000e+00
4.23999994993210e-01,	1.75352040678263e-02,	0.00000000000000e+00,	0.00000000000000e+00
4.28000003099442e-01,	4.63546738028526e-02,	0.00000000000000e+00,	0.00000000000000e+00
4.32000011205673e-01,	8.10688659548759e-02,	0.00000000000000e+00,	0.00000000000000e+00
4.35999989509583e-01,	1.13187327980995e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.39999997615814e-01,	1.44561454653740e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.44000005722046e-01,	1.75663158297539e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.48000013828278e-01,	2.06568568944931e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.51999992132187e-01,	2.37265720963478e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.56000000238419e-01,	2.67726808786392e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.60000008344650e-01,	2.97921985387802e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.63999986648560e-01,	3.27821254730225e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.67999994754791e-01,	3.57394993305206e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.72000002861023e-01,	3.86613816022873e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.76000010967255e-01,	4.15448814630508e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.79999989271164e-01,	4.43871319293976e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.83999997377396e-01,	4.71853166818619e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.88000005483627e-01,	4.99366641044617e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.92000013589859e-01,	5.26384472846985e-01,	0.00000000000000e+00,	0.00000000000000e+00
4.95999991893768e-01,	5.52879869937897e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.00000000000000e-01,	5.78826665878296e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.04000008106232e-01,	6.04199171066284e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.08000016212463e-01,	6.28972232341766e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.12000024318695e-01,	6.53121352195740e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.15999972820282e-01,	6.76622688770294e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.19999980926514e-01,	6.99453055858612e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.23999989032745e-01,	7.21589863300323e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.27999997138977e-01,	7.43011295795441e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.32000005245209e-01,	7.63696193695068e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.36000013351440e-01,	7.83624172210693e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.40000021457672e-01,	8.02775681018829e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.44000029563904e-01,	8.21131765842438e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.47999978065491e-01,	8.38674426078796e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.51999986171722e-01,	8.55386435985565e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.55999994277954e-01,	8.71251404285431e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.60000002384186e-01,	8.86253595352173e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.64000010490417e-01,	9.00378882884979e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.68000018596649e-01,	9.13612186908722e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.72000026702881e-01,	9.25942838191986e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.75999975204468e-01,	9.37355756759644e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.79999983310699e-01,	9.47841405868530e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.83999991416931e-01,	9.57396209239960e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.87999999523163e-01,	9.65985596179962e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.92000007629395e-01,	9.73645031452179e-01,	0.00000000000000e+00,	0.00000000000000e+00
5.96000015735626e-01,	9.80346083641052e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.00000023841858e-01,	9.86007750034332e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.03999972343445e-01,	9.90757644176483e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.07999980449677e-01,	9.94652986526489e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.11999988555908e-01,	9.97429311275482e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.15999996662140e-01,	9.98907625675201e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.20000004768372e-01,	9.99361753463745e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.24000012874603e-01,	9.99363303184509e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.28000020980835e-01,	9.98703539371490e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.32000029087067e-01,	9.96583282947540e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.35999977588654e-01,	9.93248462677002e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.39999985694885e-01,	9.89228129386902e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.43999993801117e-01,	9.84167695045471e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.48000001907349e-01,	9.78043138980865e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.52000010013580e-01,	9.71092104911804e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.56000018119812e-01,	9.63060021400452e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.60000026226044e-01,	9.54177796840668e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.63999974727631e-01,	9.44277048110962e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.67999982833862e-01,	9.33513164520264e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.71999990940094e-01,	9.21769917011261e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.75999999046326e-01,	9.09173786640167e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.80000007152557e-01,	8.95637392997742e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.84000015258789e-01,	8.81249606609344e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.88000023365021e-01,	8.65985989570618e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.91999971866608e-01,	8.49857687950134e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.95999979972839e-01,	8.32919061183929e-01,	0.00000000000000e+00,	0.00000000000000e+00
6.99999988079071e-01,	8.15139412879944e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.03999996185303e-01,	7.96562433242798e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.08000004291534e-01,	7.77216315269470e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.12000012397766e-01,	7.57090270519257e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.16000020503998e-01,	7.36221373081207e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.20000028610229e-01,	7.14641392230988e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.23999977111816e-01,	6.92351639270782e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.27999985218048e-01,	6.69375181198120e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.31999993324280e-01,	6.45749509334564e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.36000001430511e-01,	6.21493399143219e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.40000009536743e-01,	5.96620082855225e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.44000017642975e-01,	5.71157991886139e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.48000025749207e-01,	5.45140564441681e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.51999974250793e-01,	5.18591523170471e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.55999982357025e-01,	4.91530209779739e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.59999990463257e-01,	4.63982611894608e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.63999998569489e-01,	4.35980468988419e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.68000006675720e-01,	4.07554179430008e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.72000014781952e-01,	3.78729671239853e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.76000022888184e-01,	3.49531888961792e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.79999971389771e-01,	3.19988667964935e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.83999979496002e-01,	2.90130823850632e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.87999987602234e-01,	2.59989798069000e-01,	0.00000000000000e+00,	0.00000000000000e+00
7.91999995708466e-01,	2.29595690965652e-01,	0.00000000000000e+00,	0.00000000000000e+00
